info face="Blender CE Bold" size=-64 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=64 base=51 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Blender-64_0.tga"
chars count=82
char id=32   x=504   y=0     width=3     height=3     xoffset=-1    yoffset=50    xadvance=15    page=0  chnl=15
char id=33   x=43    y=137   width=10    height=41    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=15
char id=34   x=73    y=180   width=19    height=16    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=15
char id=35   x=28    y=184   width=31    height=29    xoffset=0     yoffset=18    xadvance=34    page=0  chnl=15
char id=38   x=193   y=0     width=31    height=43    xoffset=2     yoffset=10    xadvance=36    page=0  chnl=15
char id=39   x=94    y=179   width=10    height=16    xoffset=1     yoffset=9     xadvance=15    page=0  chnl=15
char id=40   x=72    y=0     width=17    height=48    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=41   x=52    y=0     width=18    height=48    xoffset=0     yoffset=8     xadvance=23    page=0  chnl=15
char id=44   x=162   y=166   width=14    height=15    xoffset=-1    yoffset=43    xadvance=17    page=0  chnl=15
char id=45   x=224   y=165   width=17    height=8     xoffset=1     yoffset=31    xadvance=20    page=0  chnl=15
char id=46   x=212   y=165   width=10    height=10    xoffset=2     yoffset=42    xadvance=17    page=0  chnl=15
char id=47   x=443   y=44    width=31    height=41    xoffset=-3    yoffset=11    xadvance=28    page=0  chnl=15
char id=48   x=289   y=0     width=29    height=43    xoffset=1     yoffset=10    xadvance=33    page=0  chnl=15
char id=49   x=24    y=141   width=17    height=41    xoffset=5     yoffset=11    xadvance=33    page=0  chnl=15
char id=50   x=442   y=0     width=29    height=42    xoffset=1     yoffset=10    xadvance=33    page=0  chnl=15
char id=51   x=258   y=0     width=29    height=43    xoffset=0     yoffset=10    xadvance=33    page=0  chnl=15
char id=52   x=97    y=94    width=30    height=41    xoffset=0     yoffset=11    xadvance=33    page=0  chnl=15
char id=53   x=0     y=54    width=28    height=42    xoffset=1     yoffset=11    xadvance=33    page=0  chnl=15
char id=54   x=320   y=0     width=28    height=43    xoffset=2     yoffset=10    xadvance=33    page=0  chnl=15
char id=55   x=65    y=94    width=30    height=41    xoffset=1     yoffset=11    xadvance=33    page=0  chnl=15
char id=56   x=380   y=0     width=28    height=43    xoffset=1     yoffset=10    xadvance=33    page=0  chnl=15
char id=57   x=350   y=0     width=28    height=43    xoffset=1     yoffset=10    xadvance=33    page=0  chnl=15
char id=58   x=61    y=180   width=10    height=26    xoffset=2     yoffset=26    xadvance=17    page=0  chnl=15
char id=59   x=262   y=131   width=14    height=32    xoffset=-2    yoffset=26    xadvance=17    page=0  chnl=15
